clause_id_final,pred_sentiment,pred_sentiment_raw,confidence
62.591_c1,NEG,NEG,0.8973
62.591_c2,POS,POS,0.9964
62.591_c3,POS,POS,0.9996
62.842_c1,POS,POS,0.9995
62.981_c1,POS,POS,0.9976
62.981_c2,POS,POS,0.9982
62.981_c3,POS,POS,0.6326
63.1524_c1,POS,POS,0.9994
63.473_c2,NEU,NEU,0.9993
63.473_c4,NEU,NEU,0.9173
64.1194_c1,NEU,NEU,0.9992
64.1194_c2,NEU,NEU,0.9966
64.1194_c5,NEU,NEU,0.9916
64.1194_c8,NEG,NEG,0.9993
64.1194_c9,NEG,NEG,0.9992
64.1194_c10,NEG,NEG,0.9938
64.1194_c16,NEG,NEG,0.9956
64.155_c1,POS,POS,0.9704
64.439_c2,NEG,NEG,0.6156
64.439_c3,NEG,NEG,0.9957
64.439_c4,NEU,NEU,0.9963
64.439_c6,POS,POS,0.998
64.439_c7,POS,POS,0.9946
65.787_c1,NEU,NEU,0.9901
65.787_c2,POS,POS,0.9996
67.1058_c1,NEG,NEG,0.9942
67.1058_c2,POS,POS,0.8828
67.1058_c3,POS,POS,0.9098
67.1369_c2,POS,POS,0.9992
67.1369_c3,POS,POS,0.9997
67.1369_c4,POS,POS,0.9937
67.1575_c1,POS,POS,0.9988
67.1575_c2,POS,POS,0.9985
67.1615_c1,NEG,NEG,0.9905
67.1615_c2,NEU,NEU,0.9765
67.183_c1,POS,POS,0.9996
67.183_c2,POS,POS,0.9996
67.2059_c1,POS,POS,0.9985
67.2059_c2,POS,POS,0.9994
67.2528_c1,NEG,NEG,0.9934
67.2529_c1,POS,POS,0.9986
67.2575_c1,POS,POS,0.9997
67.2575_c2,POS,POS,0.9997
67.2677_c1,POS,POS,0.8636
68.841_c1,NEG,NEG,0.9995
68.841_c2,NEG,NEG,0.9987
68.841_c3,NEG,NEG,0.9995
68.841_c4,NEU,NEU,0.882
68.841_c5,NEG,NEG,0.9992
68.841_c6,NEG,NEG,0.7344
69.1181_c2,POS,POS,0.9997
69.1181_c3,POS,POS,0.9994
69.1181_c4,POS,POS,0.999
69.1181_c5,POS,POS,0.9993
69.141_c1,POS,POS,0.9983
69.141_c3,NEG,NEG,0.9989
69.141_c5,NEG,NEG,0.995
69.141_c6,NEU,NEU,0.995
69.141_c7,NEG,NEG,0.9889
69.141_c8,NEG,NEG,0.8922
69.141_c9,NEU,NEU,0.6088
69.141_c10,NEG,NEG,0.9956
69.141_c12,NEG,NEG,0.9996
69.17_c1,POS,POS,0.9992
69.17_c2,POS,POS,0.9996
69.17_c3,POS,POS,0.9956
69.17_c4,POS,POS,0.9997
69.17_c5,POS,POS,0.9996
69.17_c6,POS,POS,0.9996
69.17_c7,POS,POS,0.9989
69.17_c8,POS,POS,0.9994
69.17_c9,POS,POS,0.9808
69.1764_c1,POS,POS,0.9998
69.1764_c2,POS,POS,0.9998
69.2205_c1,POS,POS,0.9517
69.2205_c2,POS,POS,0.9983
69.2205_c3,POS,POS,0.7895
69.2721_c2,NEU,NEU,0.9716
69.2848_c2,POS,POS,0.9996
69.599_c2,POS,POS,0.9996
69.599_c3,POS,POS,0.9956
69.599_c4,POS,POS,0.9997
69.599_c5,POS,POS,0.9996
69.599_c6,POS,POS,0.9997
69.599_c7,POS,POS,0.9996
69.657_c1,NEU,NEU,0.9125
69.657_c2,NEU,NEU,0.9993
69.657_c3,NEU,NEU,0.9993
69.87_c1,POS,POS,0.8707
69.87_c3,POS,POS,0.9985
69.87_c4,POS,POS,0.9995
69.87_c5,NEU,NEU,0.7573
69.87_c6,POS,POS,0.9986
69.87_c7,POS,POS,0.9885
69.87_c8,POS,POS,0.9997
69.87_c9,POS,POS,0.9997
69.87_c10,POS,POS,0.9993
70.1007_c1,POS,POS,0.9994
70.1007_c2,POS,POS,0.9996
70.1013_c1,NEU,NEU,0.9923
70.1013_c2,POS,POS,0.9886
70.1045_c2,NEU,NEU,0.8059
70.1236_c1,POS,POS,0.9979
70.1236_c2,POS,POS,0.9998
70.128_c1,NEU,NEU,0.9772
70.128_c2,POS,POS,0.9981
70.2_c1,POS,POS,0.999
70.2_c2,NEG,NEG,0.9024
70.243_c1,POS,POS,0.9995
70.2432_c1,POS,POS,0.9677
70.247_c1,POS,POS,0.8929
70.88_c1,POS,POS,0.9971
70.88_c2,POS,POS,0.9994
70.88_c3,POS,POS,0.9997
70.88_c4,POS,POS,0.9283
70.88_c6,POS,POS,0.994
70.88_c7,POS,POS,0.9996
70.88_c8,POS,POS,0.992
70.88_c10,POS,POS,0.9998
71.1089_c1,POS,POS,0.9997
71.1439_c2,POS,POS,0.9996
71.1573_c1,POS,POS,0.9996
71.1573_c2,POS,POS,0.9996
72.34_c1,POS,POS,0.8707
72.34_c2,NEG,NEG,0.5264
72.34_c3,POS,POS,0.9996
72.34_c4,POS,POS,0.9994
72.34_c5,POS,POS,0.9996
72.34_c6,POS,POS,0.9997
72.34_c7,POS,POS,0.9995
72.34_c9,POS,POS,0.9996
72.34_c10,POS,POS,0.9997
72.39_c1,POS,POS,0.999
72.529_c1,NEU,NEU,0.7537
72.529_c2,NEU,NEU,0.9778
72.529_c3,POS,POS,0.9989
72.529_c5,POS,POS,0.9994
72.529_c6,NEU,NEU,0.5473
72.529_c7,POS,POS,0.9992
72.529_c8,POS,POS,0.9995
72.72_c1,POS,POS,0.9997
72.72_c2,POS,POS,0.9998
72.72_c3,NEU,NEU,0.9995
72.72_c4,POS,POS,0.9374
72.72_c5,NEG,NEG,0.9966
72.72_c6,POS,POS,0.9995
72.72_c7,POS,POS,0.8222
72.72_c8,POS,POS,0.9995
72.72_c9,POS,POS,0.9996
72.763_c2,POS,POS,0.999
73.1014_c1,POS,POS,0.9835
73.277_c2,NEU,NEU,0.5985
73.444_c1,POS,POS,0.9997
73.444_c2,POS,POS,0.9997
73.543_c1,POS,POS,0.9997
73.543_c2,POS,POS,0.999
73.543_c3,POS,POS,0.9989
73.7_c3,POS,POS,0.9996
73.7_c4,POS,POS,0.9986
73.747_c1,POS,POS,0.9971
73.789_c1,POS,POS,0.9934
73.1003_c1,POS,POS,0.9998
74.1274_c1,POS,POS,0.9987
74.1274_c2,POS,POS,0.9998
74.1274_c3,POS,POS,0.9979
74.1274_c4,POS,POS,0.9996
74.1386_c1,POS,POS,0.7621
74.1386_c2,POS,POS,0.9391
74.1386_c3,NEU,NEU,0.5214
74.1543_c3,POS,POS,0.9997
74.1563_c1,POS,POS,0.991
74.1563_c2,POS,POS,0.9991
74.2188_c1,POS,POS,0.9997
74.2338_c1,POS,POS,0.9997
74.2385_c2,POS,POS,0.9937
74.2389_c1,POS,POS,0.6368
74.2389_c2,NEU,NEU,0.6979
74.2525_c1,POS,POS,0.9997
74.2576_c1,POS,POS,0.9995
74.2576_c2,POS,POS,0.9996
74.2576_c3,POS,POS,0.7445
74.2717_c1,POS,POS,0.9995
74.2717_c2,POS,POS,0.9942
74.2717_c3,POS,POS,0.9997
74.279_c1,NEU,NEU,0.9658
74.279_c3,POS,POS,0.7646
74.279_c8,POS,POS,0.9917
74.279_c9,NEU,NEU,0.9937
75.443_c2,NEG,NEG,0.9982
75.443_c3,NEG,NEG,0.8004
75.443_c4,NEG,NEG,0.9993
75.443_c8,POS,POS,0.9703
75.458_c1,NEG,NEG,0.9989
75.458_c2,NEG,NEG,0.8872
75.458_c4,NEU,NEU,0.8856
75.48_c1,NEU,NEU,0.9777
75.48_c2,POS,POS,0.9995
75.48_c4,POS,POS,0.9963
76.32_c1,POS,POS,0.9849
76.32_c2,POS,POS,0.9979
76.32_c3,POS,POS,0.9954
78.1257_c2,NEG,NEG,0.9996
78.1257_c3,POS,POS,0.9915
78.1257_c4,POS,POS,0.9996
78.1257_c5,NEG,NEG,0.9949
78.1257_c6,NEG,NEG,0.6129
78.1257_c7,NEG,NEG,0.5976
78.1257_c8,NEG,NEG,0.997
78.162_c1,POS,POS,0.9995
78.162_c2,NEU,NEU,0.9854
78.162_c3,NEU,NEU,0.9597
78.162_c4,POS,POS,0.9976
78.162_c5,POS,POS,0.9994
78.199_c3,NEG,NEG,0.7858
78.22_c2,POS,POS,0.9991
78.22_c3,POS,POS,0.9992
78.241_c2,POS,POS,0.9975
78.241_c4,POS,POS,0.9496
78.26_c2,POS,POS,0.9995
78.26_c3,POS,POS,0.9997
78.26_c4,NEG,NEG,0.9984
78.26_c6,NEU,NEU,0.9749
78.26_c8,POS,POS,0.9975
78.26_c9,POS,POS,0.9443
78.268_c2,NEU,NEU,0.765
78.376_c1,POS,POS,0.9976
78.376_c2,NEG,NEG,0.7718
78.46_c1,POS,POS,0.989
78.46_c2,POS,POS,0.9986
78.46_c3,POS,POS,0.9997
78.46_c5,POS,POS,0.9994
78.46_c6,POS,POS,0.9983
78.465_c1,POS,POS,0.9954
78.51_c2,POS,POS,0.9997
78.51_c3,POS,POS,0.9994
78.51_c4,POS,POS,0.9955
78.51_c5,POS,POS,0.9997
78.51_c6,POS,POS,0.9994
78.51_c7,POS,POS,0.9997
78.552_c1,NEU,NEU,0.957
78.552_c2,POS,POS,0.9018
78.585_c1,POS,POS,0.9996
78.677_c1,POS,POS,0.9818
78.677_c2,NEU,NEU,0.9886
78.677_c4,POS,POS,0.7508
78.682_c2,POS,POS,0.7694
78.697_c1,POS,POS,0.9587
78.697_c2,POS,POS,0.9996
78.702_c1,POS,POS,0.9995
78.76_c1,POS,POS,0.9991
78.76_c3,POS,POS,0.9988
78.76_c4,NEG,NEG,0.9026
78.76_c5,NEU,NEU,0.5376
78.76_c6,POS,POS,0.9925
78.76_c7,NEG,NEG,0.59
78.812_c2,POS,POS,0.9994
78.812_c3,POS,POS,0.9993
78.888_c1,POS,POS,0.9982
78.888_c2,POS,POS,0.994
78.914_c1,NEG,NEG,0.6422
78.914_c2,POS,POS,0.8239
78.1_c3,POS,POS,0.9997
78.1_c4,POS,POS,0.9643
78.1_c5,POS,POS,0.9989
78.1_c6,NEG,NEG,0.6144
78.1_c8,NEG,NEG,0.831
78.1_c9,POS,POS,0.9948
78.1_c10,POS,POS,0.9996
78.1_c11,POS,POS,0.9997
78.925_c2,POS,POS,0.9936
78.969_c1,POS,POS,0.9989
8.17_c1,POS,POS,0.9991
8.17_c2,POS,POS,0.9626
8.17_c3,POS,POS,0.9993
8.17_c4,POS,POS,0.9989
8.17_c5,POS,POS,0.9975
8.17_c6,POS,POS,0.9846
8.17_c7,NEG,NEG,0.5846
8.17_c8,POS,POS,0.9996
8.17_c9,POS,POS,0.9545
81.127_c1,POS,POS,0.9996
81.127_c2,POS,POS,0.9981
81.127_c3,POS,POS,0.9994
81.203_c1,POS,POS,0.9975
82.3_c1,POS,POS,0.9991
82.3_c2,POS,POS,0.9238
82.3_c3,POS,POS,0.9997
82.3_c4,NEU,NEU,0.9993
82.3_c5,POS,POS,0.999
82.3_c6,POS,POS,0.9712
82.3_c7,NEG,NEG,0.7593
82.3_c8,POS,POS,0.746
82.3_c9,NEG,NEG,0.9859
82.3_c10,NEG,NEG,0.9971
85.1267_c1,POS,POS,0.9997
85.244_c1,POS,POS,0.9996
85.577_c1,POS,POS,0.9996
85.577_c2,POS,POS,0.9997
85.929_c2,POS,POS,0.9076
86.203_c1,POS,POS,0.999
86.203_c2,POS,POS,0.9992
86.225_c1,NEU,NEU,0.9605
87.511_c2,POS,POS,0.9932
87.511_c3,NEG,NEG,0.8004
87.511_c5,POS,POS,0.9211
87.511_c6,NEG,NEG,0.9992
87.511_c7,NEG,NEG,0.949
87.94_c1,POS,POS,0.9952
88.1693_c1,POS,POS,0.9998
88.1715_c1,POS,POS,0.9983
88.1721_c2,POS,POS,0.9941
88.2248_c1,POS,POS,0.9984
88.2248_c2,POS,POS,0.9982
88.2248_c3,NEG,NEG,0.9953
88.2248_c4,NEG,NEG,0.9941
88.249_c1,POS,POS,0.5054
88.249_c2,POS,POS,0.9996
88.249_c3,POS,POS,0.9997
88.2503_c1,POS,POS,0.9997
88.2503_c2,POS,POS,0.9724
88.2503_c3,POS,POS,0.9997
92.17_c2,POS,POS,0.9996
92.17_c3,POS,POS,0.9996
94.1027_c1,POS,POS,0.9971
94.1027_c2,POS,POS,0.9994
94.1178_c2,POS,POS,0.9996
94.1182_c2,POS,POS,0.9992
94.1182_c3,POS,POS,0.9991
94.1576_c1,POS,POS,0.9993
94.1576_c2,POS,POS,0.5403
94.1576_c5,POS,POS,0.9994
94.1576_c6,POS,POS,0.9991
94.1576_c7,POS,POS,0.9991
94.1576_c8,POS,POS,0.9997
94.1661_c2,POS,POS,0.9351
94.1661_c3,POS,POS,0.9991
94.1798_c1,NEU,NEU,0.5334
95.102_c1,NEG,NEG,0.9953
95.102_c2,POS,POS,0.9815
95.1188_c1,POS,POS,0.9997
95.312_c1,POS,POS,0.8448
95.312_c2,POS,POS,0.9842
95.312_c3,POS,POS,0.9983
95.312_c4,POS,POS,0.9997
95.787_c1,POS,POS,0.9997
99.373_c1,POS,POS,0.9983
99.373_c2,POS,POS,0.9995
99.373_c3,POS,POS,0.9993
99.373_c4,POS,POS,0.9997
99.373_c5,POS,POS,0.9996
99.373_c6,POS,POS,0.9994
99.373_c8,POS,POS,0.9997
99.456_c1,POS,POS,0.9569
24.2421_c1,POS,POS,0.9195
24.263_c1,POS,POS,0.9195
24.263_c2,POS,POS,0.9195
24.263_c3,POS,POS,0.9195
24.263_c4,POS,POS,0.9195
24.263_c5,POS,POS,0.9195
24.263_c6,POS,POS,0.9195
24.263_c7,POS,POS,0.9195
24.263_c8,POS,POS,0.9195
24.263_c9,POS,POS,0.9195
24.2725_c1,POS,POS,0.9195
24.274_c1,POS,POS,0.9195
24.2772_c1,POS,POS,0.9195
28.1014_c1,POS,POS,0.9195
